device_id,device_type,building_id,install_date,status,manufacturer
D001,Energy Meter,B030,2023-07-20,Under Maintenance,General Electric
D002,Traffic Sensor,B000,2023-08-14,Active,Schneider Electric
D003,Energy Meter,B086,2024-05-21,Active,General Electric
D004,Energy Meter,B075,2022-10-26,Active,General Electric
D005,Waste Sensor,B232,2025-01-01,Active,Bosch
D006,Energy Meter,B254,2022-12-10,Active,General Electric
D007,Waste Sensor,B217,2024-04-14,Active,Huawei
D008,Traffic Sensor,B000,2024-03-29,Active,General Electric
D009,Traffic Sensor,B000,2025-02-16,Active,Siemens
D010,Traffic Sensor,B000,2024-08-10,Active,Siemens
D011,Bus GPS Device,B000,2022-12-08,Active,Cisco
D012,Bus GPS Device,B000,2023-02-13,Active,Schneider Electric
D013,Waste Sensor,B107,2022-10-13,Active,Bosch
D014,Waste Sensor,B084,2025-05-14,Inactive,Honeywell
D015,Energy Meter,B060,2025-09-08,Active,Huawei
D016,Bus GPS Device,B000,2025-01-23,Active,Bosch
D017,Energy Meter,B149,2024-09-10,Active,Siemens
D018,Energy Meter,B261,2024-09-04,Active,Honeywell
D019,Energy Meter,B146,2023-07-03,Active,Schneider Electric
D020,Energy Meter,B175,2023-08-14,Active,Bosch
D021,Energy Meter,B112,2022-11-25,Active,General Electric
D022,Bus GPS Device,B000,2022-09-22,Active,Bosch
D023,Energy Meter,B069,2023-11-14,Active,Bosch
D024,Energy Meter,B168,2022-11-10,Under Maintenance,Honeywell
D025,Traffic Sensor,B000,2024-05-20,Active,Cisco
D026,Energy Meter,B238,2023-09-14,Inactive,Huawei
D027,Bus GPS Device,B000,2025-01-02,Active,Schneider Electric
D028,Waste Sensor,B082,2024-01-12,Active,Bosch
D029,Energy Meter,B088,2022-11-23,Active,General Electric
D030,Bus GPS Device,B000,2024-06-15,Active,Huawei
D031,Bus GPS Device,B000,2024-08-19,Active,General Electric
D032,Energy Meter,B127,2025-08-14,Active,Huawei
D033,Energy Meter,B162,2025-07-17,Active,Schneider Electric
D034,Energy Meter,B258,2024-09-29,Active,Siemens
D035,Bus GPS Device,B000,2024-07-28,Active,Cisco
D036,Energy Meter,B062,2025-04-02,Active,Bosch
D037,Bus GPS Device,B000,2023-02-12,Active,General Electric
D038,Bus GPS Device,B000,2025-01-13,Active,Schneider Electric
D039,Energy Meter,B116,2025-03-26,Active,Schneider Electric
D040,Bus GPS Device,B000,2025-06-01,Active,Honeywell
D041,Energy Meter,B132,2022-12-18,Active,General Electric
D042,Bus GPS Device,B000,2024-12-20,Active,Schneider Electric
D043,Traffic Sensor,B000,2023-10-24,Active,Cisco
D044,Energy Meter,B101,2023-05-20,Active,Bosch
D045,Waste Sensor,B209,2024-06-23,Active,Bosch
